Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 59

    (55) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (56) condicion -> IF LPAREN . expresion RPAREN bloque
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 77
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 60

    (57) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (58) escritura_aux -> . expresion COMA escritura_aux
    (59) escritura_aux -> . CTESTRING COMA escritura_aux
    (60) escritura_aux -> . expresion
    (61) escritura_aux -> . CTESTRING
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    escritura_aux                  shift and go to state 78
    expresion                      shift and go to state 79
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 61

    (52) return -> RETURN expresion .

    SEMICOLON       reduce using rule 52 (return -> RETURN expresion .)


state 62

    (29) expresion -> exp . AND expresion
    (30) expresion -> exp .

    AND             shift and go to state 81
    SEMICOLON       reduce using rule 30 (expresion -> exp .)
    TO              reduce using rule 30 (expresion -> exp .)
    RPAREN          reduce using rule 30 (expresion -> exp .)
    COMA            reduce using rule 30 (expresion -> exp .)


state 63

    (31) exp -> exp_aux . OR exp
    (32) exp -> exp_aux .

    OR              shift and go to state 82
    AND             reduce using rule 32 (exp -> exp_aux .)
    SEMICOLON       reduce using rule 32 (exp -> exp_aux .)
    TO              reduce using rule 32 (exp -> exp_aux .)
    RPAREN          reduce using rule 32 (exp -> exp_aux .)
    COMA            reduce using rule 32 (exp -> exp_aux .)


state 64

    (33) exp_aux -> exp_aux2 . GREATERT exp_aux2
    (34) exp_aux -> exp_aux2 . LESST exp_aux2
    (35) exp_aux -> exp_aux2 . NOTEQUAL exp_aux2
    (36) exp_aux -> exp_aux2 . DBEQUALS exp_aux2
    (37) exp_aux -> exp_aux2 .

    GREATERT        shift and go to state 83
    LESST           shift and go to state 84
    NOTEQUAL        shift and go to state 85
    DBEQUALS        shift and go to state 86
    OR              reduce using rule 37 (exp_aux -> exp_aux2 .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 .)


state 65

    (38) exp_aux2 -> term . PLUS exp_aux2
    (39) exp_aux2 -> term . MINUS exp_aux2
    (40) exp_aux2 -> term .

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERT        reduce using rule 40 (exp_aux2 -> term .)
    LESST           reduce using rule 40 (exp_aux2 -> term .)
    NOTEQUAL        reduce using rule 40 (exp_aux2 -> term .)
    DBEQUALS        reduce using rule 40 (exp_aux2 -> term .)
    OR              reduce using rule 40 (exp_aux2 -> term .)
    AND             reduce using rule 40 (exp_aux2 -> term .)
    SEMICOLON       reduce using rule 40 (exp_aux2 -> term .)
    TO              reduce using rule 40 (exp_aux2 -> term .)
    RPAREN          reduce using rule 40 (exp_aux2 -> term .)
    COMA            reduce using rule 40 (exp_aux2 -> term .)


state 66

    (41) term -> factor . MULTIPLY term
    (42) term -> factor . DIVIDE term
    (43) term -> factor .

    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    GREATERT        reduce using rule 43 (term -> factor .)
    LESST           reduce using rule 43 (term -> factor .)
    NOTEQUAL        reduce using rule 43 (term -> factor .)
    DBEQUALS        reduce using rule 43 (term -> factor .)
    OR              reduce using rule 43 (term -> factor .)
    AND             reduce using rule 43 (term -> factor .)
    SEMICOLON       reduce using rule 43 (term -> factor .)
    TO              reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)
    COMA            reduce using rule 43 (term -> factor .)


state 67

    (44) factor -> LPAREN . expresion RPAREN
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 91
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 68

    (45) factor -> CTEINT .

    MULTIPLY        reduce using rule 45 (factor -> CTEINT .)
    DIVIDE          reduce using rule 45 (factor -> CTEINT .)
    PLUS            reduce using rule 45 (factor -> CTEINT .)
    MINUS           reduce using rule 45 (factor -> CTEINT .)
    GREATERT        reduce using rule 45 (factor -> CTEINT .)
    LESST           reduce using rule 45 (factor -> CTEINT .)
    NOTEQUAL        reduce using rule 45 (factor -> CTEINT .)
    DBEQUALS        reduce using rule 45 (factor -> CTEINT .)
    OR              reduce using rule 45 (factor -> CTEINT .)
    AND             reduce using rule 45 (factor -> CTEINT .)
    SEMICOLON       reduce using rule 45 (factor -> CTEINT .)
    TO              reduce using rule 45 (factor -> CTEINT .)
    RPAREN          reduce using rule 45 (factor -> CTEINT .)
    COMA            reduce using rule 45 (factor -> CTEINT .)


state 69

    (46) factor -> CTEF .

    MULTIPLY        reduce using rule 46 (factor -> CTEF .)
    DIVIDE          reduce using rule 46 (factor -> CTEF .)
    PLUS            reduce using rule 46 (factor -> CTEF .)
    MINUS           reduce using rule 46 (factor -> CTEF .)
    GREATERT        reduce using rule 46 (factor -> CTEF .)
    LESST           reduce using rule 46 (factor -> CTEF .)
    NOTEQUAL        reduce using rule 46 (factor -> CTEF .)
    DBEQUALS        reduce using rule 46 (factor -> CTEF .)
    OR              reduce using rule 46 (factor -> CTEF .)
    AND             reduce using rule 46 (factor -> CTEF .)
    SEMICOLON       reduce using rule 46 (factor -> CTEF .)
    TO              reduce using rule 46 (factor -> CTEF .)
    RPAREN          reduce using rule 46 (factor -> CTEF .)
    COMA            reduce using rule 46 (factor -> CTEF .)


state 70

    (47) factor -> ID .

    MULTIPLY        reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    GREATERT        reduce using rule 47 (factor -> ID .)
    LESST           reduce using rule 47 (factor -> ID .)
    NOTEQUAL        reduce using rule 47 (factor -> ID .)
    DBEQUALS        reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    TO              reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    COMA            reduce using rule 47 (factor -> ID .)


state 71

    (53) for -> FOR asignacion . TO CTEINT LBRACKET estatuto RBRACKET

    TO              shift and go to state 92


state 72

    (54) while -> WHILE LPAREN . expresion RPAREN LBRACKET estatuto RBRACKET
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 93
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 73

    (9) vars_aux2 -> ID n_seen_var_name COLON tipo . n_set_var_type SEMICOLON
    (65) n_set_var_type -> .

    SEMICOLON       reduce using rule 65 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 94

state 74

    (48) module -> MODULE VOID n_seen_type ID n_seen_func_name . LPAREN RPAREN bloque_module module
    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name . LPAREN RPAREN bloque_module

    LPAREN          shift and go to state 95


state 75

    (49) module -> MODULE tipo ID n_seen_func_name LPAREN . RPAREN bloque_module module
    (51) module -> MODULE tipo ID n_seen_func_name LPAREN . RPAREN bloque_module

    RPAREN          shift and go to state 96


state 76

    (28) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    TO              reduce using rule 28 (asignacion -> ID EQUAL expresion .)


state 77

    (55) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (56) condicion -> IF LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 97


state 78

    (57) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 98


state 79

    (58) escritura_aux -> expresion . COMA escritura_aux
    (60) escritura_aux -> expresion .

    COMA            shift and go to state 99
    RPAREN          reduce using rule 60 (escritura_aux -> expresion .)


state 80

    (59) escritura_aux -> CTESTRING . COMA escritura_aux
    (61) escritura_aux -> CTESTRING .

    COMA            shift and go to state 100
    RPAREN          reduce using rule 61 (escritura_aux -> CTESTRING .)


state 81

    (29) expresion -> exp AND . expresion
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp                            shift and go to state 62
    expresion                      shift and go to state 101
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 82

    (31) exp -> exp_aux OR . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp_aux                        shift and go to state 63
    exp                            shift and go to state 102
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 83

    (33) exp_aux -> exp_aux2 GREATERT . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp_aux2                       shift and go to state 103
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 84

    (34) exp_aux -> exp_aux2 LESST . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp_aux2                       shift and go to state 104
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 85

    (35) exp_aux -> exp_aux2 NOTEQUAL . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp_aux2                       shift and go to state 105
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 86

    (36) exp_aux -> exp_aux2 DBEQUALS . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    exp_aux2                       shift and go to state 106
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 87

    (38) exp_aux2 -> term PLUS . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    term                           shift and go to state 65
    exp_aux2                       shift and go to state 107
    factor                         shift and go to state 66

state 88

    (39) exp_aux2 -> term MINUS . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    term                           shift and go to state 65
    exp_aux2                       shift and go to state 108
    factor                         shift and go to state 66

state 89

    (41) term -> factor MULTIPLY . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    factor                         shift and go to state 66
    term                           shift and go to state 109

state 90

    (42) term -> factor DIVIDE . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    factor                         shift and go to state 66
    term                           shift and go to state 110

state 91

    (44) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 111


state 92

    (53) for -> FOR asignacion TO . CTEINT LBRACKET estatuto RBRACKET

    CTEINT          shift and go to state 112


state 93

    (54) while -> WHILE LPAREN expresion . RPAREN LBRACKET estatuto RBRACKET

    RPAREN          shift and go to state 113


state 94

    (9) vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON

    SEMICOLON       shift and go to state 114


state 95

    (48) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN . RPAREN bloque_module module
    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN . RPAREN bloque_module

    RPAREN          shift and go to state 115


state 96

    (49) module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN . bloque_module module
    (51) module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN . bloque_module
    (12) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (13) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 116

state 97

    (55) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (56) condicion -> IF LPAREN expresion RPAREN . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 118

    bloque                         shift and go to state 117

state 98

    (57) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 57 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 99

    (58) escritura_aux -> expresion COMA . escritura_aux
    (58) escritura_aux -> . expresion COMA escritura_aux
    (59) escritura_aux -> . CTESTRING COMA escritura_aux
    (60) escritura_aux -> . expresion
    (61) escritura_aux -> . CTESTRING
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 79
    escritura_aux                  shift and go to state 119
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 100

    (59) escritura_aux -> CTESTRING COMA . escritura_aux
    (58) escritura_aux -> . expresion COMA escritura_aux
    (59) escritura_aux -> . CTESTRING COMA escritura_aux
    (60) escritura_aux -> . expresion
    (61) escritura_aux -> . CTESTRING
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    escritura_aux                  shift and go to state 120
    expresion                      shift and go to state 79
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 101

    (29) expresion -> exp AND expresion .

    SEMICOLON       reduce using rule 29 (expresion -> exp AND expresion .)
    TO              reduce using rule 29 (expresion -> exp AND expresion .)
    RPAREN          reduce using rule 29 (expresion -> exp AND expresion .)
    COMA            reduce using rule 29 (expresion -> exp AND expresion .)


state 102

    (31) exp -> exp_aux OR exp .

    AND             reduce using rule 31 (exp -> exp_aux OR exp .)
    SEMICOLON       reduce using rule 31 (exp -> exp_aux OR exp .)
    TO              reduce using rule 31 (exp -> exp_aux OR exp .)
    RPAREN          reduce using rule 31 (exp -> exp_aux OR exp .)
    COMA            reduce using rule 31 (exp -> exp_aux OR exp .)


state 103

    (33) exp_aux -> exp_aux2 GREATERT exp_aux2 .

    OR              reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    AND             reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    SEMICOLON       reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    TO              reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    RPAREN          reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    COMA            reduce using rule 33 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)


state 104

    (34) exp_aux -> exp_aux2 LESST exp_aux2 .

    OR              reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    AND             reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    SEMICOLON       reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    TO              reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    RPAREN          reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    COMA            reduce using rule 34 (exp_aux -> exp_aux2 LESST exp_aux2 .)


state 105

    (35) exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)


state 106

    (36) exp_aux -> exp_aux2 DBEQUALS exp_aux2 .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)


state 107

    (38) exp_aux2 -> term PLUS exp_aux2 .

    GREATERT        reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    LESST           reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    NOTEQUAL        reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    DBEQUALS        reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    OR              reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    AND             reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    SEMICOLON       reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    TO              reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
    RPAREN          reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)
