Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    expresion                      shift and go to state 75
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 59

    (55) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (56) condicion -> IF LPAREN . expresion RPAREN bloque
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    expresion                      shift and go to state 76
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 60

    (57) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (58) escritura_aux -> . expresion escritura_aux2
    (59) escritura_aux -> . CTESTRING escritura_aux2
    (60) escritura_aux -> . expresion
    (61) escritura_aux -> . CTESTRING
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    escritura_aux                  shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 61

    (52) return -> RETURN expresion .

    SEMICOLON       reduce using rule 52 (return -> RETURN expresion .)


state 62

    (30) expresion -> exp . AND expresion
    (31) expresion -> exp .

    AND             shift and go to state 80
    SEMICOLON       reduce using rule 31 (expresion -> exp .)
    TO              reduce using rule 31 (expresion -> exp .)
    RPAREN          reduce using rule 31 (expresion -> exp .)
    COMA            reduce using rule 31 (expresion -> exp .)


state 63

    (32) exp -> exp_aux . OR exp
    (33) exp -> exp_aux .

    OR              shift and go to state 81
    AND             reduce using rule 33 (exp -> exp_aux .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux .)
    TO              reduce using rule 33 (exp -> exp_aux .)
    RPAREN          reduce using rule 33 (exp -> exp_aux .)
    COMA            reduce using rule 33 (exp -> exp_aux .)


state 64

    (34) exp_aux -> exp_aux2 . GREATERT exp_aux2
    (35) exp_aux -> exp_aux2 . LESST exp_aux2
    (36) exp_aux -> exp_aux2 . NOTEQUAL exp_aux2
    (37) exp_aux -> exp_aux2 . DBEQUALS exp_aux2
    (38) exp_aux -> exp_aux2 .

    GREATERT        shift and go to state 82
    LESST           shift and go to state 83
    NOTEQUAL        shift and go to state 84
    DBEQUALS        shift and go to state 85
    OR              reduce using rule 38 (exp_aux -> exp_aux2 .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 .)


state 65

    (39) exp_aux2 -> term . PLUS exp_aux2
    (40) exp_aux2 -> term . MINUS exp_aux2
    (41) exp_aux2 -> term .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    GREATERT        reduce using rule 41 (exp_aux2 -> term .)
    LESST           reduce using rule 41 (exp_aux2 -> term .)
    NOTEQUAL        reduce using rule 41 (exp_aux2 -> term .)
    DBEQUALS        reduce using rule 41 (exp_aux2 -> term .)
    OR              reduce using rule 41 (exp_aux2 -> term .)
    AND             reduce using rule 41 (exp_aux2 -> term .)
    SEMICOLON       reduce using rule 41 (exp_aux2 -> term .)
    TO              reduce using rule 41 (exp_aux2 -> term .)
    RPAREN          reduce using rule 41 (exp_aux2 -> term .)
    COMA            reduce using rule 41 (exp_aux2 -> term .)


state 66

    (42) term -> factor . MULTIPLY term
    (43) term -> factor . DIVIDE term
    (44) term -> factor .

    MULTIPLY        shift and go to state 88
    DIVIDE          shift and go to state 89
    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    GREATERT        reduce using rule 44 (term -> factor .)
    LESST           reduce using rule 44 (term -> factor .)
    NOTEQUAL        reduce using rule 44 (term -> factor .)
    DBEQUALS        reduce using rule 44 (term -> factor .)
    OR              reduce using rule 44 (term -> factor .)
    AND             reduce using rule 44 (term -> factor .)
    SEMICOLON       reduce using rule 44 (term -> factor .)
    TO              reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    COMA            reduce using rule 44 (term -> factor .)


state 67

    (45) factor -> LPAREN . expresion RPAREN
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    expresion                      shift and go to state 90
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 68

    (46) factor -> CTEINT .

    MULTIPLY        reduce using rule 46 (factor -> CTEINT .)
    DIVIDE          reduce using rule 46 (factor -> CTEINT .)
    PLUS            reduce using rule 46 (factor -> CTEINT .)
    MINUS           reduce using rule 46 (factor -> CTEINT .)
    GREATERT        reduce using rule 46 (factor -> CTEINT .)
    LESST           reduce using rule 46 (factor -> CTEINT .)
    NOTEQUAL        reduce using rule 46 (factor -> CTEINT .)
    DBEQUALS        reduce using rule 46 (factor -> CTEINT .)
    OR              reduce using rule 46 (factor -> CTEINT .)
    AND             reduce using rule 46 (factor -> CTEINT .)
    SEMICOLON       reduce using rule 46 (factor -> CTEINT .)
    TO              reduce using rule 46 (factor -> CTEINT .)
    RPAREN          reduce using rule 46 (factor -> CTEINT .)
    COMA            reduce using rule 46 (factor -> CTEINT .)


state 69

    (47) factor -> CTEF .

    MULTIPLY        reduce using rule 47 (factor -> CTEF .)
    DIVIDE          reduce using rule 47 (factor -> CTEF .)
    PLUS            reduce using rule 47 (factor -> CTEF .)
    MINUS           reduce using rule 47 (factor -> CTEF .)
    GREATERT        reduce using rule 47 (factor -> CTEF .)
    LESST           reduce using rule 47 (factor -> CTEF .)
    NOTEQUAL        reduce using rule 47 (factor -> CTEF .)
    DBEQUALS        reduce using rule 47 (factor -> CTEF .)
    OR              reduce using rule 47 (factor -> CTEF .)
    AND             reduce using rule 47 (factor -> CTEF .)
    SEMICOLON       reduce using rule 47 (factor -> CTEF .)
    TO              reduce using rule 47 (factor -> CTEF .)
    RPAREN          reduce using rule 47 (factor -> CTEF .)
    COMA            reduce using rule 47 (factor -> CTEF .)


state 70

    (53) for -> FOR asignacion . TO CTEINT LBRACKET estatuto RBRACKET

    TO              shift and go to state 91


state 71

    (54) while -> WHILE LPAREN . expresion RPAREN LBRACKET estatuto RBRACKET
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    expresion                      shift and go to state 92
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 72

    (10) vars_aux2 -> ID COLON tipo SEMICOLON .

    ID              reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    MODULE          reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    MAIN            reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    VAR             reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    IF              reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    PRINT           reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    RETURN          reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    FOR             reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    WHILE           reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    RBRACKET        reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)
    RPAREN          reduce using rule 10 (vars_aux2 -> ID COLON tipo SEMICOLON .)


state 73

    (48) module -> MODULE VOID ID LPAREN vars . RPAREN estatuto_module module
    (50) module -> MODULE VOID ID LPAREN vars . RPAREN estatuto_module

    RPAREN          shift and go to state 93


state 74

    (49) module -> MODULE tipo ID LPAREN vars . RPAREN estatuto_module module
    (51) module -> MODULE tipo ID LPAREN vars . RPAREN estatuto_module

    RPAREN          shift and go to state 94


state 75

    (29) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    TO              reduce using rule 29 (asignacion -> ID EQUAL expresion .)


state 76

    (55) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (56) condicion -> IF LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 95


state 77

    (57) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 96


state 78

    (58) escritura_aux -> expresion . escritura_aux2
    (60) escritura_aux -> expresion .
    (62) escritura_aux2 -> . COMA escritura_aux

    RPAREN          reduce using rule 60 (escritura_aux -> expresion .)
    COMA            shift and go to state 98

    escritura_aux2                 shift and go to state 97

state 79

    (59) escritura_aux -> CTESTRING . escritura_aux2
    (61) escritura_aux -> CTESTRING .
    (62) escritura_aux2 -> . COMA escritura_aux

    RPAREN          reduce using rule 61 (escritura_aux -> CTESTRING .)
    COMA            shift and go to state 98

    escritura_aux2                 shift and go to state 99

state 80

    (30) expresion -> exp AND . expresion
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 62
    expresion                      shift and go to state 100
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 81

    (32) exp -> exp_aux OR . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp_aux                        shift and go to state 63
    exp                            shift and go to state 101
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 82

    (34) exp_aux -> exp_aux2 GREATERT . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp_aux2                       shift and go to state 102
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 83

    (35) exp_aux -> exp_aux2 LESST . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp_aux2                       shift and go to state 103
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 84

    (36) exp_aux -> exp_aux2 NOTEQUAL . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp_aux2                       shift and go to state 104
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 85

    (37) exp_aux -> exp_aux2 DBEQUALS . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    exp_aux2                       shift and go to state 105
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 86

    (39) exp_aux2 -> term PLUS . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    term                           shift and go to state 65
    exp_aux2                       shift and go to state 106
    factor                         shift and go to state 66

state 87

    (40) exp_aux2 -> term MINUS . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    term                           shift and go to state 65
    exp_aux2                       shift and go to state 107
    factor                         shift and go to state 66

state 88

    (42) term -> factor MULTIPLY . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    factor                         shift and go to state 66
    term                           shift and go to state 108

state 89

    (43) term -> factor DIVIDE . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    factor                         shift and go to state 66
    term                           shift and go to state 109

state 90

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 110


state 91

    (53) for -> FOR asignacion TO . CTEINT LBRACKET estatuto RBRACKET

    CTEINT          shift and go to state 111


state 92

    (54) while -> WHILE LPAREN expresion . RPAREN LBRACKET estatuto RBRACKET

    RPAREN          shift and go to state 112


state 93

    (48) module -> MODULE VOID ID LPAREN vars RPAREN . estatuto_module module
    (50) module -> MODULE VOID ID LPAREN vars RPAREN . estatuto_module
    (17) estatuto_module -> . estatuto
    (18) estatuto_module -> . vars
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (6) vars -> . VAR vars_aux
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    VAR             shift and go to state 8
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    vars                           shift and go to state 33
    estatuto_module                shift and go to state 113
    estatuto                       shift and go to state 32
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 94

    (49) module -> MODULE tipo ID LPAREN vars RPAREN . estatuto_module module
    (51) module -> MODULE tipo ID LPAREN vars RPAREN . estatuto_module
    (17) estatuto_module -> . estatuto
    (18) estatuto_module -> . vars
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (6) vars -> . VAR vars_aux
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    VAR             shift and go to state 8
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    vars                           shift and go to state 33
    estatuto_module                shift and go to state 114
    estatuto                       shift and go to state 32
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 95

    (55) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (56) condicion -> IF LPAREN expresion RPAREN . bloque
    (19) bloque -> . LBRACKET estatuto_aux RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 116

    bloque                         shift and go to state 115

state 96

    (57) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 57 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 97

    (58) escritura_aux -> expresion escritura_aux2 .

    RPAREN          reduce using rule 58 (escritura_aux -> expresion escritura_aux2 .)


state 98

    (62) escritura_aux2 -> COMA . escritura_aux
    (58) escritura_aux -> . expresion escritura_aux2
    (59) escritura_aux -> . CTESTRING escritura_aux2
    (60) escritura_aux -> . expresion
    (61) escritura_aux -> . CTESTRING
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS exp_aux2
    (40) exp_aux2 -> . term MINUS exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY term
    (43) term -> . factor DIVIDE term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT
    (47) factor -> . CTEF

    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69

    escritura_aux                  shift and go to state 117
    expresion                      shift and go to state 78
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 99

    (59) escritura_aux -> CTESTRING escritura_aux2 .

    RPAREN          reduce using rule 59 (escritura_aux -> CTESTRING escritura_aux2 .)


state 100

    (30) expresion -> exp AND expresion .

    SEMICOLON       reduce using rule 30 (expresion -> exp AND expresion .)
    TO              reduce using rule 30 (expresion -> exp AND expresion .)
    RPAREN          reduce using rule 30 (expresion -> exp AND expresion .)
    COMA            reduce using rule 30 (expresion -> exp AND expresion .)


state 101

    (32) exp -> exp_aux OR exp .

    AND             reduce using rule 32 (exp -> exp_aux OR exp .)
    SEMICOLON       reduce using rule 32 (exp -> exp_aux OR exp .)
    TO              reduce using rule 32 (exp -> exp_aux OR exp .)
    RPAREN          reduce using rule 32 (exp -> exp_aux OR exp .)
    COMA            reduce using rule 32 (exp -> exp_aux OR exp .)


state 102

    (34) exp_aux -> exp_aux2 GREATERT exp_aux2 .

    OR              reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    AND             reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    SEMICOLON       reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    TO              reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    RPAREN          reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    COMA            reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)


state 103

    (35) exp_aux -> exp_aux2 LESST exp_aux2 .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)


state 104

    (36) exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)


state 105

    (37) exp_aux -> exp_aux2 DBEQUALS exp_aux2 .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
