Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 79
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 59

    (56) call_module -> ID LPAREN . expresion RPAREN
    (57) call_module -> ID LPAREN . RPAREN
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    RPAREN          shift and go to state 81
    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 80
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 60

    (61) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (62) condicion -> IF LPAREN . expresion RPAREN bloque
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 82
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 61

    (63) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    CTESTRING       shift and go to state 85
    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    escritura_aux                  shift and go to state 83
    expresion                      shift and go to state 84
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 62

    (58) return -> RETURN expresion .

    SEMICOLON       reduce using rule 58 (return -> RETURN expresion .)


state 63

    (31) expresion -> exp . AND expresion
    (32) expresion -> exp .

    AND             shift and go to state 86
    SEMICOLON       reduce using rule 32 (expresion -> exp .)
    TO              reduce using rule 32 (expresion -> exp .)
    RPAREN          reduce using rule 32 (expresion -> exp .)
    COMA            reduce using rule 32 (expresion -> exp .)


state 64

    (33) exp -> exp_aux . OR exp
    (34) exp -> exp_aux .

    OR              shift and go to state 87
    AND             reduce using rule 34 (exp -> exp_aux .)
    SEMICOLON       reduce using rule 34 (exp -> exp_aux .)
    TO              reduce using rule 34 (exp -> exp_aux .)
    RPAREN          reduce using rule 34 (exp -> exp_aux .)
    COMA            reduce using rule 34 (exp -> exp_aux .)


state 65

    (35) exp_aux -> exp_aux2 . GREATERT exp_aux2
    (36) exp_aux -> exp_aux2 . LESST exp_aux2
    (37) exp_aux -> exp_aux2 . NOTEQUAL exp_aux2
    (38) exp_aux -> exp_aux2 . DBEQUALS exp_aux2
    (39) exp_aux -> exp_aux2 .

    GREATERT        shift and go to state 88
    LESST           shift and go to state 89
    NOTEQUAL        shift and go to state 90
    DBEQUALS        shift and go to state 91
    OR              reduce using rule 39 (exp_aux -> exp_aux2 .)
    AND             reduce using rule 39 (exp_aux -> exp_aux2 .)
    SEMICOLON       reduce using rule 39 (exp_aux -> exp_aux2 .)
    TO              reduce using rule 39 (exp_aux -> exp_aux2 .)
    RPAREN          reduce using rule 39 (exp_aux -> exp_aux2 .)
    COMA            reduce using rule 39 (exp_aux -> exp_aux2 .)


state 66

    (40) exp_aux2 -> term . PLUS exp_aux2
    (41) exp_aux2 -> term . MINUS exp_aux2
    (42) exp_aux2 -> term .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERT        reduce using rule 42 (exp_aux2 -> term .)
    LESST           reduce using rule 42 (exp_aux2 -> term .)
    NOTEQUAL        reduce using rule 42 (exp_aux2 -> term .)
    DBEQUALS        reduce using rule 42 (exp_aux2 -> term .)
    OR              reduce using rule 42 (exp_aux2 -> term .)
    AND             reduce using rule 42 (exp_aux2 -> term .)
    SEMICOLON       reduce using rule 42 (exp_aux2 -> term .)
    TO              reduce using rule 42 (exp_aux2 -> term .)
    RPAREN          reduce using rule 42 (exp_aux2 -> term .)
    COMA            reduce using rule 42 (exp_aux2 -> term .)


state 67

    (43) term -> factor . MULTIPLY term
    (44) term -> factor . DIVIDE term
    (45) term -> factor .

    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    GREATERT        reduce using rule 45 (term -> factor .)
    LESST           reduce using rule 45 (term -> factor .)
    NOTEQUAL        reduce using rule 45 (term -> factor .)
    DBEQUALS        reduce using rule 45 (term -> factor .)
    OR              reduce using rule 45 (term -> factor .)
    AND             reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    TO              reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    COMA            reduce using rule 45 (term -> factor .)


state 68

    (46) factor -> LPAREN . expresion RPAREN
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 96
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 69

    (47) factor -> CTEINT .

    MULTIPLY        reduce using rule 47 (factor -> CTEINT .)
    DIVIDE          reduce using rule 47 (factor -> CTEINT .)
    PLUS            reduce using rule 47 (factor -> CTEINT .)
    MINUS           reduce using rule 47 (factor -> CTEINT .)
    GREATERT        reduce using rule 47 (factor -> CTEINT .)
    LESST           reduce using rule 47 (factor -> CTEINT .)
    NOTEQUAL        reduce using rule 47 (factor -> CTEINT .)
    DBEQUALS        reduce using rule 47 (factor -> CTEINT .)
    OR              reduce using rule 47 (factor -> CTEINT .)
    AND             reduce using rule 47 (factor -> CTEINT .)
    SEMICOLON       reduce using rule 47 (factor -> CTEINT .)
    TO              reduce using rule 47 (factor -> CTEINT .)
    RPAREN          reduce using rule 47 (factor -> CTEINT .)
    COMA            reduce using rule 47 (factor -> CTEINT .)


state 70

    (48) factor -> CTEF .

    MULTIPLY        reduce using rule 48 (factor -> CTEF .)
    DIVIDE          reduce using rule 48 (factor -> CTEF .)
    PLUS            reduce using rule 48 (factor -> CTEF .)
    MINUS           reduce using rule 48 (factor -> CTEF .)
    GREATERT        reduce using rule 48 (factor -> CTEF .)
    LESST           reduce using rule 48 (factor -> CTEF .)
    NOTEQUAL        reduce using rule 48 (factor -> CTEF .)
    DBEQUALS        reduce using rule 48 (factor -> CTEF .)
    OR              reduce using rule 48 (factor -> CTEF .)
    AND             reduce using rule 48 (factor -> CTEF .)
    SEMICOLON       reduce using rule 48 (factor -> CTEF .)
    TO              reduce using rule 48 (factor -> CTEF .)
    RPAREN          reduce using rule 48 (factor -> CTEF .)
    COMA            reduce using rule 48 (factor -> CTEF .)


state 71

    (49) factor -> ID .

    MULTIPLY        reduce using rule 49 (factor -> ID .)
    DIVIDE          reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    GREATERT        reduce using rule 49 (factor -> ID .)
    LESST           reduce using rule 49 (factor -> ID .)
    NOTEQUAL        reduce using rule 49 (factor -> ID .)
    DBEQUALS        reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)
    TO              reduce using rule 49 (factor -> ID .)
    RPAREN          reduce using rule 49 (factor -> ID .)
    COMA            reduce using rule 49 (factor -> ID .)


state 72

    (59) for -> FOR asignacion . TO CTEINT LBRACKET estatuto RBRACKET

    TO              shift and go to state 97


state 73

    (30) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 58


state 74

    (60) while -> WHILE LPAREN . expresion RPAREN LBRACKET estatuto RBRACKET
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 98
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 75

    (7) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type SEMICOLON
    (71) n_set_var_type -> .

    SEMICOLON       reduce using rule 71 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 99

state 76

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module
    (54) params -> . LPAREN vars_func RPAREN
    (55) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 78

    params                         shift and go to state 100

state 77

    (51) module -> MODULE tipo ID n_seen_func_name params . bloque_module module
    (53) module -> MODULE tipo ID n_seen_func_name params . bloque_module
    (13) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (14) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 21

    bloque_module                  shift and go to state 101

state 78

    (54) params -> LPAREN . vars_func RPAREN
    (55) params -> LPAREN . RPAREN
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_aux
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    RPAREN          shift and go to state 103
    ID              shift and go to state 104

    vars_func                      shift and go to state 102

state 79

    (30) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 30 (asignacion -> ID EQUAL expresion .)
    TO              reduce using rule 30 (asignacion -> ID EQUAL expresion .)


state 80

    (56) call_module -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 105


state 81

    (57) call_module -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (call_module -> ID LPAREN RPAREN .)


state 82

    (61) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (62) condicion -> IF LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 106


state 83

    (63) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 107


state 84

    (64) escritura_aux -> expresion . COMA escritura_aux
    (66) escritura_aux -> expresion .

    COMA            shift and go to state 108
    RPAREN          reduce using rule 66 (escritura_aux -> expresion .)


state 85

    (65) escritura_aux -> CTESTRING . COMA escritura_aux
    (67) escritura_aux -> CTESTRING .

    COMA            shift and go to state 109
    RPAREN          reduce using rule 67 (escritura_aux -> CTESTRING .)


state 86

    (31) expresion -> exp AND . expresion
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp                            shift and go to state 63
    expresion                      shift and go to state 110
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 87

    (33) exp -> exp_aux OR . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp_aux                        shift and go to state 64
    exp                            shift and go to state 111
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 88

    (35) exp_aux -> exp_aux2 GREATERT . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp_aux2                       shift and go to state 112
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 89

    (36) exp_aux -> exp_aux2 LESST . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp_aux2                       shift and go to state 113
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 90

    (37) exp_aux -> exp_aux2 NOTEQUAL . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp_aux2                       shift and go to state 114
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 91

    (38) exp_aux -> exp_aux2 DBEQUALS . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    exp_aux2                       shift and go to state 115
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 92

    (40) exp_aux2 -> term PLUS . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    term                           shift and go to state 66
    exp_aux2                       shift and go to state 116
    factor                         shift and go to state 67

state 93

    (41) exp_aux2 -> term MINUS . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    term                           shift and go to state 66
    exp_aux2                       shift and go to state 117
    factor                         shift and go to state 67

state 94

    (43) term -> factor MULTIPLY . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    factor                         shift and go to state 67
    term                           shift and go to state 118

state 95

    (44) term -> factor DIVIDE . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    factor                         shift and go to state 67
    term                           shift and go to state 119

state 96

    (46) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 120


state 97

    (59) for -> FOR asignacion TO . CTEINT LBRACKET estatuto RBRACKET

    CTEINT          shift and go to state 121


state 98

    (60) while -> WHILE LPAREN expresion . RPAREN LBRACKET estatuto RBRACKET

    RPAREN          shift and go to state 122


state 99

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON

    SEMICOLON       shift and go to state 123


state 100

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module
    (13) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (14) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 21

    bloque_module                  shift and go to state 124

state 101

    (51) module -> MODULE tipo ID n_seen_func_name params bloque_module . module
    (53) module -> MODULE tipo ID n_seen_func_name params bloque_module .
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 53 (module -> MODULE tipo ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 125

state 102

    (54) params -> LPAREN vars_func . RPAREN

    RPAREN          shift and go to state 126


state 103

    (55) params -> LPAREN RPAREN .

    LBRACKET        reduce using rule 55 (params -> LPAREN RPAREN .)


state 104

    (9) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type COMA vars_aux
    (10) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type
    (69) n_seen_var_name -> .

    COLON           reduce using rule 69 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 127

state 105

    (56) call_module -> ID LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 56 (call_module -> ID LPAREN expresion RPAREN .)


state 106

    (61) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (62) condicion -> IF LPAREN expresion RPAREN . bloque
    (19) bloque -> . LBRACKET estatuto_aux RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 129

    bloque                         shift and go to state 128

state 107

    (63) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 63 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 108

    (64) escritura_aux -> expresion COMA . escritura_aux
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    CTESTRING       shift and go to state 85
    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 84
    escritura_aux                  shift and go to state 130
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 109

    (65) escritura_aux -> CTESTRING COMA . escritura_aux
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    CTESTRING       shift and go to state 85
    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    escritura_aux                  shift and go to state 131
    expresion                      shift and go to state 84
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 110

    (31) expresion -> exp AND expresion .

    SEMICOLON       reduce using rule 31 (expresion -> exp AND expresion .)
    TO              reduce using rule 31 (expresion -> exp AND expresion .)
    RPAREN          reduce using rule 31 (expresion -> exp AND expresion .)
    COMA            reduce using rule 31 (expresion -> exp AND expresion .)


state 111

    (33) exp -> exp_aux OR exp .

    AND             reduce using rule 33 (exp -> exp_aux OR exp .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux OR exp .)
    TO              reduce using rule 33 (exp -> exp_aux OR exp .)
