Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 26 (estatuto -> for SEMICOLON .)


state 59

    (27) estatuto -> while SEMICOLON .

    ID              reduce using rule 27 (estatuto -> while SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> while SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> while SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> while SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RBRACKET        reduce using rule 27 (estatuto -> while SEMICOLON .)


state 60

    (28) estatuto -> call_module SEMICOLON .

    ID              reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    PRINT           reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    RBRACKET        reduce using rule 28 (estatuto -> call_module SEMICOLON .)


state 61

    (29) asignacion -> ID EQUAL . expresion
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 84
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 62

    (56) call_module -> ID LPAREN . expresion RPAREN
    (57) call_module -> ID LPAREN . RPAREN
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    RPAREN          shift and go to state 86
    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 85
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 63

    (61) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (62) condicion -> IF LPAREN . expresion RPAREN bloque
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 87
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 64

    (63) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 90
    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    escritura_aux                  shift and go to state 88
    expresion                      shift and go to state 89
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 65

    (58) return -> RETURN expresion .

    SEMICOLON       reduce using rule 58 (return -> RETURN expresion .)


state 66

    (30) expresion -> exp . AND expresion
    (31) expresion -> exp .

    AND             shift and go to state 91
    SEMICOLON       reduce using rule 31 (expresion -> exp .)
    TO              reduce using rule 31 (expresion -> exp .)
    RPAREN          reduce using rule 31 (expresion -> exp .)
    COMA            reduce using rule 31 (expresion -> exp .)


state 67

    (32) exp -> exp_aux . OR exp
    (33) exp -> exp_aux .

    OR              shift and go to state 92
    AND             reduce using rule 33 (exp -> exp_aux .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux .)
    TO              reduce using rule 33 (exp -> exp_aux .)
    RPAREN          reduce using rule 33 (exp -> exp_aux .)
    COMA            reduce using rule 33 (exp -> exp_aux .)


state 68

    (34) exp_aux -> exp_aux2 . GREATERT exp_aux2
    (35) exp_aux -> exp_aux2 . LESST exp_aux2
    (36) exp_aux -> exp_aux2 . NOTEQUAL exp_aux2
    (37) exp_aux -> exp_aux2 . DBEQUALS exp_aux2
    (38) exp_aux -> exp_aux2 .

    GREATERT        shift and go to state 93
    LESST           shift and go to state 94
    NOTEQUAL        shift and go to state 95
    DBEQUALS        shift and go to state 96
    OR              reduce using rule 38 (exp_aux -> exp_aux2 .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 .)


state 69

    (39) exp_aux2 -> term . PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> term . MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> term .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    GREATERT        reduce using rule 41 (exp_aux2 -> term .)
    LESST           reduce using rule 41 (exp_aux2 -> term .)
    NOTEQUAL        reduce using rule 41 (exp_aux2 -> term .)
    DBEQUALS        reduce using rule 41 (exp_aux2 -> term .)
    OR              reduce using rule 41 (exp_aux2 -> term .)
    AND             reduce using rule 41 (exp_aux2 -> term .)
    SEMICOLON       reduce using rule 41 (exp_aux2 -> term .)
    TO              reduce using rule 41 (exp_aux2 -> term .)
    RPAREN          reduce using rule 41 (exp_aux2 -> term .)
    COMA            reduce using rule 41 (exp_aux2 -> term .)


state 70

    (42) term -> factor . MULTIPLY n_add_operator term
    (43) term -> factor . DIVIDE n_add_operator term
    (44) term -> factor .

    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 100
    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    GREATERT        reduce using rule 44 (term -> factor .)
    LESST           reduce using rule 44 (term -> factor .)
    NOTEQUAL        reduce using rule 44 (term -> factor .)
    DBEQUALS        reduce using rule 44 (term -> factor .)
    OR              reduce using rule 44 (term -> factor .)
    AND             reduce using rule 44 (term -> factor .)
    SEMICOLON       reduce using rule 44 (term -> factor .)
    TO              reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    COMA            reduce using rule 44 (term -> factor .)


state 71

    (45) factor -> LPAREN . expresion RPAREN
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 101
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 72

    (46) factor -> CTEINT . n_seen_factor_int
    (73) n_seen_factor_int -> .

    MULTIPLY        reduce using rule 73 (n_seen_factor_int -> .)
    DIVIDE          reduce using rule 73 (n_seen_factor_int -> .)
    PLUS            reduce using rule 73 (n_seen_factor_int -> .)
    MINUS           reduce using rule 73 (n_seen_factor_int -> .)
    GREATERT        reduce using rule 73 (n_seen_factor_int -> .)
    LESST           reduce using rule 73 (n_seen_factor_int -> .)
    NOTEQUAL        reduce using rule 73 (n_seen_factor_int -> .)
    DBEQUALS        reduce using rule 73 (n_seen_factor_int -> .)
    OR              reduce using rule 73 (n_seen_factor_int -> .)
    AND             reduce using rule 73 (n_seen_factor_int -> .)
    SEMICOLON       reduce using rule 73 (n_seen_factor_int -> .)
    TO              reduce using rule 73 (n_seen_factor_int -> .)
    RPAREN          reduce using rule 73 (n_seen_factor_int -> .)
    COMA            reduce using rule 73 (n_seen_factor_int -> .)

    n_seen_factor_int              shift and go to state 102

state 73

    (47) factor -> CTEF . n_seen_factor_float
    (74) n_seen_factor_float -> .

    MULTIPLY        reduce using rule 74 (n_seen_factor_float -> .)
    DIVIDE          reduce using rule 74 (n_seen_factor_float -> .)
    PLUS            reduce using rule 74 (n_seen_factor_float -> .)
    MINUS           reduce using rule 74 (n_seen_factor_float -> .)
    GREATERT        reduce using rule 74 (n_seen_factor_float -> .)
    LESST           reduce using rule 74 (n_seen_factor_float -> .)
    NOTEQUAL        reduce using rule 74 (n_seen_factor_float -> .)
    DBEQUALS        reduce using rule 74 (n_seen_factor_float -> .)
    OR              reduce using rule 74 (n_seen_factor_float -> .)
    AND             reduce using rule 74 (n_seen_factor_float -> .)
    SEMICOLON       reduce using rule 74 (n_seen_factor_float -> .)
    TO              reduce using rule 74 (n_seen_factor_float -> .)
    RPAREN          reduce using rule 74 (n_seen_factor_float -> .)
    COMA            reduce using rule 74 (n_seen_factor_float -> .)

    n_seen_factor_float            shift and go to state 103

state 74

    (48) factor -> CTEC . n_seen_factor_char
    (75) n_seen_factor_char -> .

    MULTIPLY        reduce using rule 75 (n_seen_factor_char -> .)
    DIVIDE          reduce using rule 75 (n_seen_factor_char -> .)
    PLUS            reduce using rule 75 (n_seen_factor_char -> .)
    MINUS           reduce using rule 75 (n_seen_factor_char -> .)
    GREATERT        reduce using rule 75 (n_seen_factor_char -> .)
    LESST           reduce using rule 75 (n_seen_factor_char -> .)
    NOTEQUAL        reduce using rule 75 (n_seen_factor_char -> .)
    DBEQUALS        reduce using rule 75 (n_seen_factor_char -> .)
    OR              reduce using rule 75 (n_seen_factor_char -> .)
    AND             reduce using rule 75 (n_seen_factor_char -> .)
    SEMICOLON       reduce using rule 75 (n_seen_factor_char -> .)
    TO              reduce using rule 75 (n_seen_factor_char -> .)
    RPAREN          reduce using rule 75 (n_seen_factor_char -> .)
    COMA            reduce using rule 75 (n_seen_factor_char -> .)

    n_seen_factor_char             shift and go to state 104

state 75

    (49) factor -> ID . n_seen_factor_id
    (72) n_seen_factor_id -> .

    MULTIPLY        reduce using rule 72 (n_seen_factor_id -> .)
    DIVIDE          reduce using rule 72 (n_seen_factor_id -> .)
    PLUS            reduce using rule 72 (n_seen_factor_id -> .)
    MINUS           reduce using rule 72 (n_seen_factor_id -> .)
    GREATERT        reduce using rule 72 (n_seen_factor_id -> .)
    LESST           reduce using rule 72 (n_seen_factor_id -> .)
    NOTEQUAL        reduce using rule 72 (n_seen_factor_id -> .)
    DBEQUALS        reduce using rule 72 (n_seen_factor_id -> .)
    OR              reduce using rule 72 (n_seen_factor_id -> .)
    AND             reduce using rule 72 (n_seen_factor_id -> .)
    SEMICOLON       reduce using rule 72 (n_seen_factor_id -> .)
    TO              reduce using rule 72 (n_seen_factor_id -> .)
    RPAREN          reduce using rule 72 (n_seen_factor_id -> .)
    COMA            reduce using rule 72 (n_seen_factor_id -> .)

    n_seen_factor_id               shift and go to state 105

state 76

    (59) for -> FOR asignacion . TO CTEINT LBRACKET estatuto RBRACKET

    TO              shift and go to state 106


state 77

    (29) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 61


state 78

    (60) while -> WHILE LPAREN . expresion RPAREN LBRACKET estatuto RBRACKET
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 107
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 79

    (7) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type DOT
    (71) n_set_var_type -> .

    SEMICOLON       reduce using rule 71 (n_set_var_type -> .)
    DOT             reduce using rule 71 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 108

state 80

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module
    (54) params -> . LPAREN vars_func RPAREN
    (55) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 82

    params                         shift and go to state 109

state 81

    (51) module -> MODULE tipo ID n_seen_func_name params . bloque_module module
    (53) module -> MODULE tipo ID n_seen_func_name params . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 110

state 82

    (54) params -> LPAREN . vars_func RPAREN
    (55) params -> LPAREN . RPAREN
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    RPAREN          shift and go to state 112
    ID              shift and go to state 113

    vars_func                      shift and go to state 111

state 83

    (14) bloque_module -> LBRACKET vars estatuto_aux RBRACKET .

    $end            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MODULE          reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MAIN            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)


state 84

    (29) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    TO              reduce using rule 29 (asignacion -> ID EQUAL expresion .)


state 85

    (56) call_module -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 114


state 86

    (57) call_module -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (call_module -> ID LPAREN RPAREN .)


state 87

    (61) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (62) condicion -> IF LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 115


state 88

    (63) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 116


state 89

    (64) escritura_aux -> expresion . COMA escritura_aux
    (66) escritura_aux -> expresion .

    COMA            shift and go to state 117
    RPAREN          reduce using rule 66 (escritura_aux -> expresion .)


state 90

    (65) escritura_aux -> CTESTRING . COMA escritura_aux
    (67) escritura_aux -> CTESTRING .

    COMA            shift and go to state 118
    RPAREN          reduce using rule 67 (escritura_aux -> CTESTRING .)


state 91

    (30) expresion -> exp AND . expresion
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp                            shift and go to state 66
    expresion                      shift and go to state 119
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 92

    (32) exp -> exp_aux OR . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp_aux                        shift and go to state 67
    exp                            shift and go to state 120
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 93

    (34) exp_aux -> exp_aux2 GREATERT . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp_aux2                       shift and go to state 121
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 94

    (35) exp_aux -> exp_aux2 LESST . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp_aux2                       shift and go to state 122
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 95

    (36) exp_aux -> exp_aux2 NOTEQUAL . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp_aux2                       shift and go to state 123
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 96

    (37) exp_aux -> exp_aux2 DBEQUALS . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    exp_aux2                       shift and go to state 124
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 97

    (39) exp_aux2 -> term PLUS . n_add_operator exp_aux2
    (76) n_add_operator -> .

    LPAREN          reduce using rule 76 (n_add_operator -> .)
    CTEINT          reduce using rule 76 (n_add_operator -> .)
    CTEF            reduce using rule 76 (n_add_operator -> .)
    CTEC            reduce using rule 76 (n_add_operator -> .)
    ID              reduce using rule 76 (n_add_operator -> .)

    n_add_operator                 shift and go to state 125

state 98

    (40) exp_aux2 -> term MINUS . n_add_operator exp_aux2
    (76) n_add_operator -> .

    LPAREN          reduce using rule 76 (n_add_operator -> .)
    CTEINT          reduce using rule 76 (n_add_operator -> .)
    CTEF            reduce using rule 76 (n_add_operator -> .)
    CTEC            reduce using rule 76 (n_add_operator -> .)
    ID              reduce using rule 76 (n_add_operator -> .)

    n_add_operator                 shift and go to state 126

state 99

    (42) term -> factor MULTIPLY . n_add_operator term
    (76) n_add_operator -> .

    LPAREN          reduce using rule 76 (n_add_operator -> .)
    CTEINT          reduce using rule 76 (n_add_operator -> .)
    CTEF            reduce using rule 76 (n_add_operator -> .)
    CTEC            reduce using rule 76 (n_add_operator -> .)
    ID              reduce using rule 76 (n_add_operator -> .)

    n_add_operator                 shift and go to state 127

state 100

    (43) term -> factor DIVIDE . n_add_operator term
    (76) n_add_operator -> .

    LPAREN          reduce using rule 76 (n_add_operator -> .)
    CTEINT          reduce using rule 76 (n_add_operator -> .)
    CTEF            reduce using rule 76 (n_add_operator -> .)
    CTEC            reduce using rule 76 (n_add_operator -> .)
    ID              reduce using rule 76 (n_add_operator -> .)

    n_add_operator                 shift and go to state 128

state 101

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 129


state 102

    (46) factor -> CTEINT n_seen_factor_int .

    MULTIPLY        reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    DIVIDE          reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    PLUS            reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
