Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 54

    (61) for -> FOR . asignacion TO CTEINT bloque
    (29) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign

    ID              shift and go to state 89

    asignacion                     shift and go to state 88

state 55

    (62) while -> WHILE . n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (91) n_salto_while -> .

    LPAREN          reduce using rule 91 (n_salto_while -> .)

    n_salto_while                  shift and go to state 90

state 56

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . DOT

    SEMICOLON       shift and go to state 91
    DOT             shift and go to state 92


state 57

    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module module
    (54) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 34

    bloque_module                  shift and go to state 93

state 58

    (53) module -> MODULE tipo ID n_seen_func_name params bloque_module . module
    (55) module -> MODULE tipo ID n_seen_func_name params bloque_module .
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (54) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (55) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 55 (module -> MODULE tipo ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 94

state 59

    (56) params -> LPAREN vars_func . RPAREN

    RPAREN          shift and go to state 95


state 60

    (57) params -> LPAREN RPAREN .

    LBRACKET        reduce using rule 57 (params -> LPAREN RPAREN .)


state 61

    (9) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type
    (71) n_seen_var_name -> .

    COLON           reduce using rule 71 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 96

state 62

    (14) bloque_module -> LBRACKET vars estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 97


state 63

    (15) bloque_module -> LBRACKET vars RBRACKET .

    $end            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MODULE          reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)


state 64

    (16) bloque_module -> LBRACKET estatuto_aux RBRACKET .

    $end            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MODULE          reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MAIN            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)


state 65

    (20) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 20 (estatuto_aux -> estatuto estatuto_aux .)


state 66

    (22) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 22 (estatuto -> asignacion SEMICOLON .)


state 67

    (23) estatuto -> condicion SEMICOLON .

    ID              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    FOR             reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RBRACKET        reduce using rule 23 (estatuto -> condicion SEMICOLON .)


state 68

    (24) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 24 (estatuto -> escritura SEMICOLON .)


state 69

    (25) estatuto -> return SEMICOLON .

    ID              reduce using rule 25 (estatuto -> return SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> return SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> return SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> return SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RBRACKET        reduce using rule 25 (estatuto -> return SEMICOLON .)


state 70

    (26) estatuto -> for SEMICOLON .

    ID              reduce using rule 26 (estatuto -> for SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> for SEMICOLON .)
    PRINT           reduce using rule 26 (estatuto -> for SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> for SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> for SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> for SEMICOLON .)
    RBRACKET        reduce using rule 26 (estatuto -> for SEMICOLON .)


state 71

    (27) estatuto -> while SEMICOLON .

    ID              reduce using rule 27 (estatuto -> while SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> while SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> while SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> while SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RBRACKET        reduce using rule 27 (estatuto -> while SEMICOLON .)


state 72

    (28) estatuto -> call_module SEMICOLON .

    ID              reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    PRINT           reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> call_module SEMICOLON .)
    RBRACKET        reduce using rule 28 (estatuto -> call_module SEMICOLON .)


state 73

    (29) asignacion -> ID n_seen_factor_id . EQUAL n_add_operator expresion n_assign

    EQUAL           shift and go to state 98


state 74

    (58) call_module -> ID LPAREN . expresion RPAREN
    (59) call_module -> ID LPAREN . RPAREN
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    RPAREN          shift and go to state 100
    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 99
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 75

    (63) condicion -> IF LPAREN . expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (64) condicion -> IF LPAREN . expresion RPAREN n_check_exp bloque n_fill_end
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 101
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 76

    (65) escritura -> PRINT LPAREN . escritura_aux RPAREN
    (66) escritura_aux -> . expresion COMA escritura_aux
    (67) escritura_aux -> . CTESTRING COMA escritura_aux
    (68) escritura_aux -> . expresion
    (69) escritura_aux -> . CTESTRING
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    escritura_aux                  shift and go to state 102
    expresion                      shift and go to state 103
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 77

    (60) return -> RETURN expresion .

    SEMICOLON       reduce using rule 60 (return -> RETURN expresion .)


state 78

    (30) expresion -> exp . n_gen_and AND n_add_operator expresion
    (31) expresion -> exp . n_gen_and
    (84) n_gen_and -> .

    AND             reduce using rule 84 (n_gen_and -> .)
    SEMICOLON       reduce using rule 84 (n_gen_and -> .)
    RPAREN          reduce using rule 84 (n_gen_and -> .)
    COMA            reduce using rule 84 (n_gen_and -> .)
    TO              reduce using rule 84 (n_gen_and -> .)

    n_gen_and                      shift and go to state 105

state 79

    (32) exp -> exp_aux . n_gen_or OR n_add_operator exp
    (33) exp -> exp_aux . n_gen_or
    (83) n_gen_or -> .

    OR              reduce using rule 83 (n_gen_or -> .)
    AND             reduce using rule 83 (n_gen_or -> .)
    SEMICOLON       reduce using rule 83 (n_gen_or -> .)
    RPAREN          reduce using rule 83 (n_gen_or -> .)
    COMA            reduce using rule 83 (n_gen_or -> .)
    TO              reduce using rule 83 (n_gen_or -> .)

    n_gen_or                       shift and go to state 106

state 80

    (34) exp_aux -> exp_aux2 . n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> exp_aux2 . n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> exp_aux2 . n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> exp_aux2 . n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> exp_aux2 . n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> exp_aux2 . n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> exp_aux2 . n_gen_relational
    (82) n_gen_relational -> .

    GREATERT        reduce using rule 82 (n_gen_relational -> .)
    LESST           reduce using rule 82 (n_gen_relational -> .)
    NOTEQUAL        reduce using rule 82 (n_gen_relational -> .)
    DBEQUALS        reduce using rule 82 (n_gen_relational -> .)
    GREATEREQUAL    reduce using rule 82 (n_gen_relational -> .)
    LESSEQUAL       reduce using rule 82 (n_gen_relational -> .)
    OR              reduce using rule 82 (n_gen_relational -> .)
    AND             reduce using rule 82 (n_gen_relational -> .)
    SEMICOLON       reduce using rule 82 (n_gen_relational -> .)
    RPAREN          reduce using rule 82 (n_gen_relational -> .)
    COMA            reduce using rule 82 (n_gen_relational -> .)
    TO              reduce using rule 82 (n_gen_relational -> .)

    n_gen_relational               shift and go to state 107

state 81

    (41) exp_aux2 -> term . n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> term . n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> term . n_gen_term
    (80) n_gen_term -> .

    PLUS            reduce using rule 80 (n_gen_term -> .)
    MINUS           reduce using rule 80 (n_gen_term -> .)
    GREATERT        reduce using rule 80 (n_gen_term -> .)
    LESST           reduce using rule 80 (n_gen_term -> .)
    NOTEQUAL        reduce using rule 80 (n_gen_term -> .)
    DBEQUALS        reduce using rule 80 (n_gen_term -> .)
    GREATEREQUAL    reduce using rule 80 (n_gen_term -> .)
    LESSEQUAL       reduce using rule 80 (n_gen_term -> .)
    OR              reduce using rule 80 (n_gen_term -> .)
    AND             reduce using rule 80 (n_gen_term -> .)
    SEMICOLON       reduce using rule 80 (n_gen_term -> .)
    RPAREN          reduce using rule 80 (n_gen_term -> .)
    COMA            reduce using rule 80 (n_gen_term -> .)
    TO              reduce using rule 80 (n_gen_term -> .)

    n_gen_term                     shift and go to state 108

state 82

    (44) term -> factor . n_gen_factor MULTIPLY n_add_operator term
    (45) term -> factor . n_gen_factor DIVIDE n_add_operator term
    (46) term -> factor . n_gen_factor
    (81) n_gen_factor -> .

    MULTIPLY        reduce using rule 81 (n_gen_factor -> .)
    DIVIDE          reduce using rule 81 (n_gen_factor -> .)
    PLUS            reduce using rule 81 (n_gen_factor -> .)
    MINUS           reduce using rule 81 (n_gen_factor -> .)
    GREATERT        reduce using rule 81 (n_gen_factor -> .)
    LESST           reduce using rule 81 (n_gen_factor -> .)
    NOTEQUAL        reduce using rule 81 (n_gen_factor -> .)
    DBEQUALS        reduce using rule 81 (n_gen_factor -> .)
    GREATEREQUAL    reduce using rule 81 (n_gen_factor -> .)
    LESSEQUAL       reduce using rule 81 (n_gen_factor -> .)
    OR              reduce using rule 81 (n_gen_factor -> .)
    AND             reduce using rule 81 (n_gen_factor -> .)
    SEMICOLON       reduce using rule 81 (n_gen_factor -> .)
    RPAREN          reduce using rule 81 (n_gen_factor -> .)
    COMA            reduce using rule 81 (n_gen_factor -> .)
    TO              reduce using rule 81 (n_gen_factor -> .)

    n_gen_factor                   shift and go to state 109

state 83

    (47) factor -> LPAREN . n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (85) n_push_fake_bottom -> .

    LPAREN          reduce using rule 85 (n_push_fake_bottom -> .)
    CTEINT          reduce using rule 85 (n_push_fake_bottom -> .)
    CTEF            reduce using rule 85 (n_push_fake_bottom -> .)
    CTEC            reduce using rule 85 (n_push_fake_bottom -> .)
    ID              reduce using rule 85 (n_push_fake_bottom -> .)

    n_push_fake_bottom             shift and go to state 110

state 84

    (48) factor -> CTEINT . n_seen_factor_int
    (75) n_seen_factor_int -> .

    MULTIPLY        reduce using rule 75 (n_seen_factor_int -> .)
    DIVIDE          reduce using rule 75 (n_seen_factor_int -> .)
    PLUS            reduce using rule 75 (n_seen_factor_int -> .)
    MINUS           reduce using rule 75 (n_seen_factor_int -> .)
    GREATERT        reduce using rule 75 (n_seen_factor_int -> .)
    LESST           reduce using rule 75 (n_seen_factor_int -> .)
    NOTEQUAL        reduce using rule 75 (n_seen_factor_int -> .)
    DBEQUALS        reduce using rule 75 (n_seen_factor_int -> .)
    GREATEREQUAL    reduce using rule 75 (n_seen_factor_int -> .)
    LESSEQUAL       reduce using rule 75 (n_seen_factor_int -> .)
    OR              reduce using rule 75 (n_seen_factor_int -> .)
    AND             reduce using rule 75 (n_seen_factor_int -> .)
    SEMICOLON       reduce using rule 75 (n_seen_factor_int -> .)
    RPAREN          reduce using rule 75 (n_seen_factor_int -> .)
    COMA            reduce using rule 75 (n_seen_factor_int -> .)
    TO              reduce using rule 75 (n_seen_factor_int -> .)

    n_seen_factor_int              shift and go to state 111

state 85

    (49) factor -> CTEF . n_seen_factor_float
    (76) n_seen_factor_float -> .

    MULTIPLY        reduce using rule 76 (n_seen_factor_float -> .)
    DIVIDE          reduce using rule 76 (n_seen_factor_float -> .)
    PLUS            reduce using rule 76 (n_seen_factor_float -> .)
    MINUS           reduce using rule 76 (n_seen_factor_float -> .)
    GREATERT        reduce using rule 76 (n_seen_factor_float -> .)
    LESST           reduce using rule 76 (n_seen_factor_float -> .)
    NOTEQUAL        reduce using rule 76 (n_seen_factor_float -> .)
    DBEQUALS        reduce using rule 76 (n_seen_factor_float -> .)
    GREATEREQUAL    reduce using rule 76 (n_seen_factor_float -> .)
    LESSEQUAL       reduce using rule 76 (n_seen_factor_float -> .)
    OR              reduce using rule 76 (n_seen_factor_float -> .)
    AND             reduce using rule 76 (n_seen_factor_float -> .)
    SEMICOLON       reduce using rule 76 (n_seen_factor_float -> .)
    RPAREN          reduce using rule 76 (n_seen_factor_float -> .)
    COMA            reduce using rule 76 (n_seen_factor_float -> .)
    TO              reduce using rule 76 (n_seen_factor_float -> .)

    n_seen_factor_float            shift and go to state 112

state 86

    (50) factor -> CTEC . n_seen_factor_char
    (77) n_seen_factor_char -> .

    MULTIPLY        reduce using rule 77 (n_seen_factor_char -> .)
    DIVIDE          reduce using rule 77 (n_seen_factor_char -> .)
    PLUS            reduce using rule 77 (n_seen_factor_char -> .)
    MINUS           reduce using rule 77 (n_seen_factor_char -> .)
    GREATERT        reduce using rule 77 (n_seen_factor_char -> .)
    LESST           reduce using rule 77 (n_seen_factor_char -> .)
    NOTEQUAL        reduce using rule 77 (n_seen_factor_char -> .)
    DBEQUALS        reduce using rule 77 (n_seen_factor_char -> .)
    GREATEREQUAL    reduce using rule 77 (n_seen_factor_char -> .)
    LESSEQUAL       reduce using rule 77 (n_seen_factor_char -> .)
    OR              reduce using rule 77 (n_seen_factor_char -> .)
    AND             reduce using rule 77 (n_seen_factor_char -> .)
    SEMICOLON       reduce using rule 77 (n_seen_factor_char -> .)
    RPAREN          reduce using rule 77 (n_seen_factor_char -> .)
    COMA            reduce using rule 77 (n_seen_factor_char -> .)
    TO              reduce using rule 77 (n_seen_factor_char -> .)

    n_seen_factor_char             shift and go to state 113

state 87

    (51) factor -> ID . n_seen_factor_id
    (74) n_seen_factor_id -> .

    MULTIPLY        reduce using rule 74 (n_seen_factor_id -> .)
    DIVIDE          reduce using rule 74 (n_seen_factor_id -> .)
    PLUS            reduce using rule 74 (n_seen_factor_id -> .)
    MINUS           reduce using rule 74 (n_seen_factor_id -> .)
    GREATERT        reduce using rule 74 (n_seen_factor_id -> .)
    LESST           reduce using rule 74 (n_seen_factor_id -> .)
    NOTEQUAL        reduce using rule 74 (n_seen_factor_id -> .)
    DBEQUALS        reduce using rule 74 (n_seen_factor_id -> .)
    GREATEREQUAL    reduce using rule 74 (n_seen_factor_id -> .)
    LESSEQUAL       reduce using rule 74 (n_seen_factor_id -> .)
    OR              reduce using rule 74 (n_seen_factor_id -> .)
    AND             reduce using rule 74 (n_seen_factor_id -> .)
    SEMICOLON       reduce using rule 74 (n_seen_factor_id -> .)
    RPAREN          reduce using rule 74 (n_seen_factor_id -> .)
    COMA            reduce using rule 74 (n_seen_factor_id -> .)
    TO              reduce using rule 74 (n_seen_factor_id -> .)

    n_seen_factor_id               shift and go to state 114

state 88

    (61) for -> FOR asignacion . TO CTEINT bloque

    TO              shift and go to state 115


state 89

    (29) asignacion -> ID . n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (74) n_seen_factor_id -> .

    EQUAL           reduce using rule 74 (n_seen_factor_id -> .)

    n_seen_factor_id               shift and go to state 73

state 90

    (62) while -> WHILE n_salto_while . LPAREN expresion RPAREN n_cond_while bloque n_ret_while

    LPAREN          shift and go to state 116


state 91

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type DOT

    ID              shift and go to state 15

    vars_aux                       shift and go to state 117

state 92

    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .

    MODULE          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    MAIN            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RBRACKET        reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    ID              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    IF              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    PRINT           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RETURN          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    FOR             reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    WHILE           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)


state 93

    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module . module
    (54) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (54) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (55) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 54 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 118

state 94

    (53) module -> MODULE tipo ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 53 (module -> MODULE tipo ID n_seen_func_name params bloque_module module .)


state 95

    (56) params -> LPAREN vars_func RPAREN .

    LBRACKET        reduce using rule 56 (params -> LPAREN vars_func RPAREN .)


state 96

    (9) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type

    COLON           shift and go to state 119


state 97

    (14) bloque_module -> LBRACKET vars estatuto_aux RBRACKET .

    $end            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MODULE          reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MAIN            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)


state 98

    (29) asignacion -> ID n_seen_factor_id EQUAL . n_add_operator expresion n_assign
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 120

state 99

    (58) call_module -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 121


state 100

    (59) call_module -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 59 (call_module -> ID LPAREN RPAREN .)


state 101

    (63) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
